"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","•x‹v’¬","Vhδ‰‘‘O",8,88000000,"‚R‚k‚c‚j",105,"2003”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","’†δ","’†δ",7,8500000,"‚P‚j",20,"1988”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","’†—‡","’Ε–Ό’¬",8,40000000,"‚R‚k‚c‚j",60,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","’†—‡","’Ε–Ό’¬",9,48000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό—‡","—‡“μ’·θ",3,13000000,"‚Q‚c‚j",30,"1992”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό—‡","—‡“μ’·θ",6,6500000,"‚P‚j",15,"1995”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό—‡","—‡“μ’·θ",6,8500000,"‚P‚j",15,"1995”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό—‡","—‡“μ’·θ",7,11000000,"",20,"2000”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό—‡","V]Γ“c",8,36000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Όά¬’¬","]Λμ‹΄",5,40000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Όά¬’¬","_yβ",5,15000000,"‚P‚k‚c‚j",50,"1990”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","‘ε‹v•Ϋ(“‹)",4,67000000,"‚Q‚k‚c‚j",65,"2001”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","Vh",18,8900000,"‚P‚j",25,"1977”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","Vh",15,9000000,"‚P‚j",20,"1984”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","Vh",11,7500000,"‚P‚j",15,"1977”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","Vh",1,13000000,"‚P‚j",15,"1978”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","Vh",8,9000000,"‚P‚j",20,"","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","“s’΅‘O",6,9000000,"‚P‚q",20,"1980”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","“s’΅‘O",5,27000000,"‚R‚c‚j",50,"1978”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","“s’΅‘O",5,28000000,"‚Q‚k‚c‚j",45,"1978”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","“s’΅‘O",6,29000000,"ƒI[ƒvƒ“ƒtƒƒA",50,"1980”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","“s’΅‘O",6,8000000,"‚P‚j",15,"1980”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVh",6,49000000,"‚P‚k‚c‚j",50,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVh",7,51000000,"‚Q‚k‚c‚j",55,"2006”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVh",1,11000000,"‚P‚j",15,"1975”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVh",6,20000000,"‚P‚j",20,"2001”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVh",6,31000000,"‚P‚c‚j",40,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVh",7,43000000,"‚Q‚c‚j",50,"1994”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVhά’–Ϊ",5,13000000,"‚Q‚j",30,"1977”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVhά’–Ϊ",2,21000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVhά’–Ϊ",4,13000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVhά’–Ϊ",4,10000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVhά’–Ϊ",4,18000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","ΌVhά’–Ϊ",4,30000000,"‚P‚c‚j",30,"1977”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","ΌVh","‰‘δ",8,14000000,"‚P‚j",15,"2001”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","‚“c”nκ",12,8000000,"‚P‚j",20,"1985”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","‚“c”nκ",13,16000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","‚“c”nκ",21,13000000,"‚P‚j",15,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","‚“c”nκ",16,13000000,"‚P‚j",25,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","Ό‘ξ“c",5,21000000,"‚P‚j",25,"2007”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","Ό‘ξ“c",10,27000000,"‚P‚k‚c‚j",45,"1992”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","Ό‘ξ“c",5,17000000,"‚P‚j",25,"2007”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","Ό‘ξ“c",5,17000000,"‚P‚j",25,"2007”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","‘ξ“c(ƒƒgƒ)",2,5000000,"‚P‚q",15,"1986”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","ΦWÒΤζψ"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","‘ξ“c(ƒƒgƒ)",10,34000000,"‚P‚k‚c‚j",45,"","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","Ό‘ξ“c","‘ξ“c(ƒƒgƒ)",10,12000000,"‚P‚j",15,"1992”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","•¥•ϋ’¬","‹_yβ",7,22000000,"‚P‚j",30,"2001”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","΄’¬","‹–φ’¬",1,22000000,"‚Q‚k‚c‚j",60,"1970”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","΄’¬","‹–φ’¬",4,21000000,"‚Q‚k‚c‚j",55,"1968”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","“ά¬’¬","_yβ",8,58000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","“ά¬’¬","_yβ",8,50000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","•Sl’¬","V‘ε‹v•Ϋ",8,64000000,"‚Q‚k‚c‚j",80,"1988”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","•Sl’¬","‚“c”nκ","30•ª`60•ª",28000000,"‚Q‚c‚j",40,"2005”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","•Sl’¬","‚“c”nκ",9,47000000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","•Ω“V’¬","‘ξ“c(ƒƒgƒ)",5,15000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","","lƒc’J",7,21000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","“μ³’¬","M”Z’¬",5,81000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","–ξ—’¬","_yβ",1,3500000,"‚P‚j",15,"","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","–ξ—’¬","_yβ",5,7600000,"‚P‚j",15,"1989”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","–ξ—’¬","_yβ",2,27000000,"‚Q‚c‚j",35,"2000”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","–ξ—’¬","_yβ",3,13000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","—]’’¬","αΌ‰Ν“c",9,16000000,"‚P‚j",20,"2001”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","l’J","Vhδ‰‘‘O",5,10000000,"‚P‚j",20,"1984”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","l’J","l’JO’–Ϊ","",23000000,"‚P‚c‚j",30,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","l’J","l’JO’–Ϊ",4,9300000,"‚P‚c‚j",20,"1978”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","l’J","l’JO’–Ϊ",5,75000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","l’J","l’JO’–Ϊ",4,17000000,"ƒI[ƒvƒ“ƒtƒƒA",35,"1978”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","l’Jβ’¬","‹΄",6,15000000,"‚P‚c‚j",30,"1978”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","l’Jβ’¬","‹΄",5,52000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","αΌ’¬","αΌ‰Ν“c",3,10000000,"‚P‚j",20,"2005”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","‘ξ“c’ίª’¬","‘ξ“c(ƒƒgƒ)",5,20000000,"‚P‚k‚c‚j",30,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","‘ξ“c’ίª’¬","‘ξ“c(ƒƒgƒ)",6,32000000,"‚P‚k‚c‚j",35,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","‘ξ“c’ίª’¬","‘ξ“c(ƒƒgƒ)",3,24000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","‘ξ“c’ίª’¬","‘ξ“c(ƒƒgƒ)",3,23000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13104","“‹“s","Vh‹ζ","‘ξ“c’ίª’¬","‘ξ“c(ƒƒgƒ)",5,32000000,"‚P‚k‚c‚j",35,"2004”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","μ‘›",5,10000000,"‚P‚j",15,"1995”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","μ‘›",4,9400000,"‚P‚j",20,"1998”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
